"","Batch","Errors","x1","title","abstract","store_id","article_type","authors","copyright","document_type","entry_date","issn","issue","language","language_of_summary","pages","place_of_publication","pubdate","pubtitle","year","volume","document_url","document_features","start_page","find_a_copy","database","index2"
"31","","batch6_248.pdf",248,"Not for Sale","THIS election has proved that there was considerable difference among voters as to the meaning of the word ""good"" in the slogan ""You never had it so good."" The decision a majority made indicated that they felt that the good life means more than the goods of life.","1895333974","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Nov 10, 1952","0028-9604","20","English","English","6","New York","Nov 10, 1952","Newsweek","1952","40","https://www.proquest.com/magazines/not-sale/docview/1895333974/se-2?accountid=14696","Photographs","6","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=40&amp;issue=20&amp;title=Newsweek&amp;spage=6&amp;date=1952-11-10&amp;atitle=Not+for+Sale&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch6_248"
"32","","batch6_261.pdf",261,"The Forgotten Majority","PORTLAND, Ore.-- It was an instructive experience to observe the Democratic convention through the mediums of radio, the press, and television, while enjoying the detachment of more than 2,000 miles from the harassments of Chicago. That detachment has made it possible to appraise the issues as thoughtful Americans will appraise them in the days and weeks and months before election.","2595876401","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Aug 4, 1952","0028-9604","5","English","English","23","New York","Aug 4, 1952","Newsweek","1952","40","https://www.proquest.com/magazines/forgotten-majority/docview/2595876401/se-2?accountid=14696","Photographs","23","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=40&amp;issue=5&amp;title=Newsweek&amp;spage=23&amp;date=1952-08-04&amp;atitle=The+Forgotten+Majority&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch6_261"
"33","","batch6_193.pdf",193,"'Excessive Abuse'","ADDRESSING himself to the disgraceful exhibition of bias and bad manners by some of the correspondents at the President's Armistice Day press conference, Richard Wilson of the Cowles publications said: ""There was an excessive abuse of the privilege of the press by newspapermen who ought to know better.""","1882518191","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Nov 30, 1953","0028-9604","22","English","English","112","New York","Nov 30, 1953","Newsweek","1953","42","https://www.proquest.com/magazines/excessive-abuse/docview/1882518191/se-2?accountid=14696","Photographs","112","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=42&amp;issue=22&amp;title=Newsweek&amp;spage=112&amp;date=1953-11-30&amp;atitle=%27Excessive+Abuse%27&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch6_193"
"34","","batch6_161.pdf",161,"The John Day Partnership","PORTLAND, ORE.—It may well be that the outstanding achievement of the Eisenhower Administration on the domestic front will be a Federal-local partnership plan in river development. An outstanding example would be the proposed John Day dam and power plant on the Columbia River.","1843943050","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Jul 26, 1954","0028-9604","4","English","English","88","New York","Jul 26, 1954","Newsweek","1954","44","https://www.proquest.com/magazines/john-day-partnership/docview/1843943050/se-2?accountid=14696","Photographs","88","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=44&amp;issue=4&amp;title=Newsweek&amp;spage=88&amp;date=1954-07-26&amp;atitle=The+John+Day+Partnership&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch6_161"
"35","","batch6_95.pdf",95,"Inside Stuff","THESE days, because a Presidential election is ahead, I find in traveling hither and yon that people are bored by my musty accumulation of the lore of the past and are eagerly asking who is going to run and how and where. What, in short, is the inside dope?","1879116614","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Nov 14, 1955","0028-9604","20","English","English","124","New York","Nov 14, 1955","Newsweek","1955","46","https://www.proquest.com/magazines/inside-stuff/docview/1879116614/se-2?accountid=14696","Photographs","124","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=46&amp;issue=20&amp;title=Newsweek&amp;spage=124&amp;date=1955-11-14&amp;atitle=Inside+Stuff&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch6_95"
"36","","batch6_83.pdf",83,"A Tale of Three Secretaries","SEN. KERR SCOTT, chairman of a Senate-House subcommittee, has been conducting an investigation of certain affairs in the Department of the Interior with all of that ruthless energy once attributed to Senator McCarthy.","1894166255","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Feb 13, 1956","0028-9604","7","English","English","108","New York","Feb 13, 1956","Newsweek","1956","47","https://www.proquest.com/magazines/tale-three-secretaries/docview/1894166255/se-2?accountid=14696","Photographs","108","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=47&amp;issue=7&amp;title=Newsweek&amp;spage=108&amp;date=1956-02-13&amp;atitle=A+Tale+of+Three+Secretaries&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch6_83"
"37","","batch6_66.pdf",66,"Senator O'Mahopoly: INTERLOCKING","IN A recent speech Sen. Joseph C. O'Mahoney, perennial scourge of big business and exponent of Federal incorporation, made a surprising confession. His testimony to the efficiency of the villain in his tale, General Motors, was, he said, expressed in his personal ownership of a Cadillac.","1895338861","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Jun 11, 1956","0028-9604","24","English","English","124","New York","Jun 11, 1956","Newsweek","1956","47","https://www.proquest.com/magazines/senator-omahopoly/docview/1895338861/se-2?accountid=14696","Photographs","124","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=47&amp;issue=24&amp;title=Newsweek&amp;spage=124&amp;date=1956-06-11&amp;atitle=Senator+O%27Mahopoly&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch6_66"
"38","","batch6_36.pdf",36,"'New' Republicanism?: OLD STUFF","As THE center of interest shifts to Washington again it may be well to examine this ""new"" Republicanism that we have been reading and hearing so much about. There should really be no great mystery about it because in his acceptance speech at San Francisco the President indicated what he conceived to be necessary to strengthen and enlarge the influence of his party.","1894153438","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Jan 14, 1957","0028-9604","2","English","English","92","New York","Jan 14, 1957","Newsweek","1957","49","https://www.proquest.com/magazines/new-republicanism/docview/1894153438/se-2?accountid=14696","Photographs","92","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=49&amp;issue=2&amp;title=Newsweek&amp;spage=92&amp;date=1957-01-14&amp;atitle=%27New%27+Republicanism%3F&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch6_36"
"39","","batch6_17.pdf",17,"Above the Law: DEAN POUND","THERE was a medieval maxim: ""Tell me the man and I will tell you the right."" This meant that there was no equal justice for all, but that an individual's liability for his actions was to be determined by the class to which he belonged. The king, of course, was accountable to no law and to no authority.","1850818911","Magazines","Moley, Raymond","© IBT Media, Inc","Article","May 27, 1957","0028-9604","21","English","English","124","New York","May 27, 1957","Newsweek","1957","49","https://www.proquest.com/magazines/above-law/docview/1850818911/se-2?accountid=14696","Photographs","124","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=49&amp;issue=21&amp;title=Newsweek&amp;spage=124&amp;date=1957-05-27&amp;atitle=Above+the+Law&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch6_17"
"40","","batch4_38.pdf",38,"Politicians Run a War: VACUUMS FOR STALIN","GEN. Albert C. Wedemeyer's book, ""Wedemeyer Reports"" (NEWSWEEK, Nov. 17), is destined to fan hot flames of controversy. For he steps on many toes—big toes, too. Through the incisive skill of a man who knew, as few others, the art and science of warfare, Wedemeyer portrays the frailties and strength of those politicians whose word was final in the war in Europe between 1942 and 1945.","1843952091","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Nov 24, 1958","0028-9604","21","English","English","120","New York","Nov 24, 1958","Newsweek","1958","52","https://www.proquest.com/magazines/politicians-run-war/docview/1843952091/se-2?accountid=14696","Photographs","120","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=52&amp;issue=21&amp;title=Newsweek&amp;spage=120&amp;date=1958-11-24&amp;atitle=Politicians+Run+a+War&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch4_38"
"41","","batch4_45.pdf",45,"Status of Our Teachers: SALARIES ARE GOOD","To ANTICIPATE letters about my living in an ivory tower, I shall qualify as a witness. Beginning in a one-room, eight-grade district school, I was over a considerable period engaged in grade, high-school, college, and university instruction. I know from experience the trials, troubles, and triumphs of the trade.","1894143089","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Oct 6, 1958","0028-9604","14","English","English","96","New York","Oct 6, 1958","Newsweek","1958","52","https://www.proquest.com/magazines/status-our-teachers/docview/1894143089/se-2?accountid=14696","Photographs","96","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=52&amp;issue=14&amp;title=Newsweek&amp;spage=96&amp;date=1958-10-06&amp;atitle=Status+of+Our+Teachers&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch4_45"
"42","","batch5_3.pdf",3,"Smith of Virginia: STATESMAN'S RECORD","IF THIS observer were to name the Most Valuable Member in this and several preceding Congresses, he would be hard put to choose between two gentlemen from Virginia, the indispensable Byrd and the man affectionately known as ""Judge"" Smith. Howard Worth Smith resigned a judgeship to run for Congress 28 years ago and has served continuously since.","1832544785","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Aug 25, 1958","0028-9604","8","English","English","80","New York","Aug 25, 1958","Newsweek","1958","52","https://www.proquest.com/magazines/smith-virginia/docview/1832544785/se-2?accountid=14696","Photographs","80","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=52&amp;issue=8&amp;title=Newsweek&amp;spage=80&amp;date=1958-08-25&amp;atitle=Smith+of+Virginia&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch5_3"
"43","","batch4_33.pdf",33,"Curran et al. vs. U.S.A.: FAST SHIPS","THE four-day boycott of ships registered under the laws of several small nations, mentioned in this space last week, has come and gone. It was initiated for publicity purposes by the International Transport Workers' Federation, housed in a small office in London. A dud abroad, it got its most lusty support from Joseph Curran's National Maritime Union and Paul Hall's Seafarers.","1894148224","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Dec 29, 1958","0028-9604","26","English","English","68","New York","Dec 29, 1958","Newsweek","1958","52","https://www.proquest.com/magazines/curran-et-al-vs-u-s/docview/1894148224/se-2?accountid=14696","Photographs","68","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=52&amp;issue=26&amp;title=Newsweek&amp;spage=68&amp;date=1958-12-29&amp;atitle=Curran+et+al.+vs.+U.S.A.&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch4_33"
"44","","batch7_11.pdf",11,"Japan After a Cease-Fire","IT is most fortunate for the United States as well as for Japan that the prospects are so bright for an early conclusion of a peace treaty. For Japan is suffering from two shocks that need practical and immediate relief. Apparently negotiator John Foster Dulles has done an excellent job with the treaty.","1850812484","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Jul 16, 1951","0028-9604","3","English","English","92","New York","Jul 16, 1951","Newsweek","1951","38","https://www.proquest.com/magazines/japan-after-cease-fire/docview/1850812484/se-2?accountid=14696","Photographs","92","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=38&amp;issue=3&amp;title=Newsweek&amp;spage=92&amp;date=1951-07-16&amp;atitle=Japan+After+a+Cease-Fire&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_11"
"45","","batch7_75.pdf",75,"Hunting the Thomas Scalp","OKLAHOMA CITY—If either of two very determined hunters has his way, the flowing white thatch of Sen. Elmer Thomas will be lifted this year. The first hunter will be Congressman Mike Monroney, and his attack will be in the Democratic primary on July 4. The second will probably be the Rev. W. H. (Bill) Alexander, the prospective Republican candidate in November.","1807310944","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Apr 24, 1950","0028-9604","17","English","English","104","New York","Apr 24, 1950","Newsweek","1950","35","https://www.proquest.com/magazines/hunting-thomas-scalp/docview/1807310944/se-2?accountid=14696","Photographs","104","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=35&amp;issue=17&amp;title=Newsweek&amp;spage=104&amp;date=1950-04-24&amp;atitle=Hunting+the+Thomas+Scalp&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_75"
"46","","batch7_209.pdf",209,"Politics in Wisconsin and Minnesota","MINNEAPOLIS—At this late date, Harold Stassen is still the only frankly declared candidate for President. Another distinction he shares with Senator Taft. He is outspoken. People like him for that, although some of his friends in Minnesota feel he has said a few things which it would have been wiser to have left unsaid.","1807292525","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Aug 4, 1947","0028-9604","5","English","English","96","New York","Aug 4, 1947","Newsweek","1947","30","https://www.proquest.com/magazines/politics-wisconsin-minnesota/docview/1807292525/se-2?accountid=14696","Photographs","96","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=30&amp;issue=5&amp;title=Newsweek&amp;spage=96&amp;date=1947-08-04&amp;atitle=Politics+in+Wisconsin+and+Minnesota&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_209"
"47","","batch7_39.pdf",39,"The Right Above the Law","DEAN Clarence Manion of the Law School of the University of Notre Dame initiated in 1947 a project of the greatest national importance in these days of doubt, darkened outlook, and ideological conflict. There was held in that year the first convocation of an institute devoted to a discussion of the natural law and its bearing upon the problems of these days.","1882559699","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Dec 25, 1950","0028-9604","26","English","English","68","New York","Dec 25, 1950","Newsweek","1950","36","https://www.proquest.com/magazines/right-above-law/docview/1882559699/se-2?accountid=14696","Photographs","68","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=36&amp;issue=26&amp;title=Newsweek&amp;spage=68&amp;date=1950-12-25&amp;atitle=The+Right+Above+the+Law&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_39"
"48","","batch7_327.pdf",327,"A Planned Economy for Germany","M uch as Americans may dislike tbe methods and implications of a planned economy, they will have to impose some such system upon tbe section of Germany that we shall occupy. We shall have to tell Germans where and when they may work, plant, reap, manufacture, trade, borrow, lend and travel.","1923994390","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Apr 16, 1945","0028-9604","16","English","English","108","New York","Apr 16, 1945","Newsweek","1945","25","https://www.proquest.com/magazines/planned-economy-germany/docview/1923994390/se-2?accountid=14696","Photographs","108","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=25&amp;issue=16&amp;title=Newsweek&amp;spage=108&amp;date=1945-04-16&amp;atitle=A+Planned+Economy+for+Germany&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_327"
"49","","batch7_215.pdf",215,"What Hague Has Joined Together","THE best ^political story I ever read is ""Malachi Nolan,"" a short sketch by Brand Whitlock, who knew his Chicago, Springfield and Toledo. It portrays a ward boss who, in his mellow and opulent years, was persuaded by his daughter to quit and pay a visit to Limerick.","1883534339","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Jun 16, 1947","0028-9604","24","English","English","104","New York","Jun 16, 1947","Newsweek","1947","29","https://www.proquest.com/magazines/what-hague-has-joined-together/docview/1883534339/se-2?accountid=14696","Photographs","104","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=29&amp;issue=24&amp;title=Newsweek&amp;spage=104&amp;date=1947-06-16&amp;atitle=What+Hague+Has+Joined+Together&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_215"
"50","","batch7_92.pdf",92,"Railroads in Strait Jackets","THE recent order of the Interstate Commerce Commission granting Eastern railroads a 12.5 per cent increase in passenger fares has been variously received. Some newspapers, widely read by grumbling commuters, have assailed the increase with suggestions indicating a feeling that they could run the railroads more profitably.","1843955243","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Dec 5, 1949","0028-9604","23","English","English","88","New York","Dec 5, 1949","Newsweek","1949","34","https://www.proquest.com/magazines/railroads-strait-jackets/docview/1843955243/se-2?accountid=14696","Photographs","88","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=34&amp;issue=23&amp;title=Newsweek&amp;spage=88&amp;date=1949-12-05&amp;atitle=Railroads+in+Strait+Jackets&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_92"
"51","","batch7_23.pdf",23,"A Vacuum in Japan","EVEN the most ardent critics of General MacArthur will admit that his removal creates a serious vacuum in Japan which, unless promptly filled, can endanger our future relations with that country. MacArthur was the symbol not only of the great power of the United States but of our abiding interests shared with the Japanese in economic, military, and political life.","1882560404","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Apr 23, 1951","0028-9604","17","English","English","100","New York","Apr 23, 1951","Newsweek","1951","37","https://www.proquest.com/magazines/vacuum-japan/docview/1882560404/se-2?accountid=14696","Photographs","100","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=37&amp;issue=17&amp;title=Newsweek&amp;spage=100&amp;date=1951-04-23&amp;atitle=A+Vacuum+in+Japan&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_23"
"52","","batch7_205.pdf",205,"The Land Is Bright","PEORIA—A long automobile trip such as this observer is completing would, I am sure, be fatal to a professional viewer-with-alarm. He might survive the stress of spotty weather, crowded lodgings, highway reconstruction and high prices. But his nerves would crack before the indifference of the great American public to all warnings of perilous trends, of impending crises and of menacing doom.","1807291735","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Sep 1, 1947","0028-9604","9","English","English","84","New York","Sep 1, 1947","Newsweek","1947","30","https://www.proquest.com/magazines/land-is-bright/docview/1807291735/se-2?accountid=14696","Photographs","84","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=30&amp;issue=9&amp;title=Newsweek&amp;spage=84&amp;date=1947-09-01&amp;atitle=The+Land+Is+Bright&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_205"
"53","","batch7_111.pdf",111,"Feeding Hungry Horses","PORTLAND—One of the newest and biggest of the Federal projects that I have seen on this trip through the Northwest is at Hungry Horse, Mont., in the Flathead River Canyon. There in the early stages of construction is a dam which, it is said, will be the fourth largest in the United States.","1843942170","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Aug 1, 1949","0028-9604","5","English","English","68","New York","Aug 1, 1949","Newsweek","1949","34","https://www.proquest.com/magazines/feeding-hungry-horses/docview/1843942170/se-2?accountid=14696","Photographs","68","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=34&amp;issue=5&amp;title=Newsweek&amp;spage=68&amp;date=1949-08-01&amp;atitle=Feeding+Hungry+Horses&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_111"
"54","","batch7_46.pdf",46,"Voice of Moderation: Who's Who in Politics","IT is difficult to realize how firmly entrenched in this country are the forces which would pervert the free institutions of this country into the reality of a socialist state. The drift toward more state power, particularly Federal power, began many years ago under such names as ""progressivism"" or ""liberalism.","1807299777","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Nov 13, 1950","0028-9604","20","English","English","108","New York","Nov 13, 1950","Newsweek","1950","36","https://www.proquest.com/magazines/voice-moderation/docview/1807299777/se-2?accountid=14696","Photographs","108","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=36&amp;issue=20&amp;title=Newsweek&amp;spage=108&amp;date=1950-11-13&amp;atitle=Voice+of+Moderation&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_46"
"55","","batch7_37.pdf",37,"Our Future and Japan's","WHATEVER may be our differences with respect to our commitments in Europe, there is little perceptible argument about the critical importance of making Japan strong enough to defend itself against the Communist tide. The issue now comes down to ways and means, for the rearmament of Japan requires more than an order from Washington.","1832546785","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Jan 8, 1951","0028-9604","2","English","English","80","New York","Jan 8, 1951","Newsweek","1951","37","https://www.proquest.com/magazines/our-future-japans/docview/1832546785/se-2?accountid=14696","Photographs","80","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=37&amp;issue=2&amp;title=Newsweek&amp;spage=80&amp;date=1951-01-08&amp;atitle=Our+Future+and+Japan%27s&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_37"
"56","","batch7_328.pdf",328,"World Order Under Law","In the Crimean statement appears a pledge of the Big Three to build ""world order under law."" This is not a mere rhetorical flourish or an empty expression of political theory. It is a basic concept whose light must guide even' step now taken from San Francisco onward.","1924004508","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Apr 9, 1945","0028-9604","15","English","English","104","New York","Apr 9, 1945","Newsweek","1945","25","https://www.proquest.com/magazines/world-order-under-law/docview/1924004508/se-2?accountid=14696","Photographs","104","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=25&amp;issue=15&amp;title=Newsweek&amp;spage=104&amp;date=1945-04-09&amp;atitle=World+Order+Under+Law&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_328"
"57","","batch7_112.pdf",112,"The Iron Muzzle on the Great Lakes","DULUTH—Yesterday I drove through a region that the State of Michigan once accepted from Congress under violent protest. Tomorrow I shall cross an area that England ceded to the United States because the diplomats who wrote the Treaty of Paris in 1783 used a defective map. Together, these lands have provided the iron core of our industrial civilization.","1866724387","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Jul 25, 1949","0028-9604","4","English","English","84","New York","Jul 25, 1949","Newsweek","1949","34","https://www.proquest.com/magazines/iron-muzzle-on-great-lakes/docview/1866724387/se-2?accountid=14696","Photographs","84","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=34&amp;issue=4&amp;title=Newsweek&amp;spage=84&amp;date=1949-07-25&amp;atitle=The+Iron+Muzzle+on+the+Great+Lakes&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_112"
"58","","batch7_185.pdf",185,"The Race Narrows","DALLAS—In Texas, as elsewhere, the independents and some Republicans who were talking about Eisenhower are turning to Stassen in considerable numbers. The withdrawal of the general has also sharpened the contest between Taft and Dewey. Eisenhower's renunciation seemed inevitable for several weeks and was predicted by thoughtful people who preferred him for, President.","1807294896","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Feb 9, 1948","0028-9604","6","English","English","80","New York","Feb 9, 1948","Newsweek","1948","31","https://www.proquest.com/magazines/race-narrows/docview/1807294896/se-2?accountid=14696","Photographs","80","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=31&amp;issue=6&amp;title=Newsweek&amp;spage=80&amp;date=1948-02-09&amp;atitle=The+Race+Narrows&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_185"
"59","","batch7_18.pdf",18,"The Subsidy Flimflam","THE basic fraud in subsidies, now looming in Administration circles, to make food controls and rollbacks palatable to farmers and unions is part and parcel of the whole welfare-state philosophy. Powerful interests that can save or destroy the Administration are to be bought at the expense of the vast majority of taxpayers and future taxpayers and consumers.","1807313037","Magazines","Moley, Raymond","© IBT Media, Inc","Article","May 28, 1951","0028-9604","22","English","English","96","New York","May 28, 1951","Newsweek","1951","37","https://www.proquest.com/magazines/subsidy-flimflam/docview/1807313037/se-2?accountid=14696","Photographs","96","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=37&amp;issue=22&amp;title=Newsweek&amp;spage=96&amp;date=1951-05-28&amp;atitle=The+Subsidy+Flimflam&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch7_18"
"60","","batch3_50.pdf",50,"Dilemma of the Left: AN ILL-ASSORTED LOT","Now, seven weeks after witnessing the rout of the Labor Party in Britain and after visiting three other countries in Europe, it is time to appraise the political revolution which seems to be quietly moving over our Western allies. It is the ascendency of experience over experimentation, the realization of the possible over prophecy, things over ideology, and fact over fancy.","1882557566","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Nov 30, 1959","0028-9604","22","English","English","112","New York","Nov 30, 1959","Newsweek","1959","54","https://www.proquest.com/magazines/dilemma-left/docview/1882557566/se-2?accountid=14696","Photographs","112","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=54&amp;issue=22&amp;title=Newsweek&amp;spage=112&amp;date=1959-11-30&amp;atitle=Dilemma+of+the+Left&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch3_50"
