Date,OLD_DOC_ID,Notable writing,Economy,fiscal conservatism,Privatization of government functions,Statism,Business,Civil Rights,Communism,Crime - Criminal Justice,Democracy,Domestic Policy Misc,Foreign Policy,government efficiency,Journalism-Media,Labor,Religion,Supreme Court,Taxes,Vietnam,Political analysis,Conservative Politics,Conservative criticism,Dem criticism,Democratic Party politics,Eisenhower,FDR analysis - even handed,Goldwater,GOP Party politics,Johnson,John F Kennedy,Nixon,Criticism of Moley,New Deal critique,FDR_explicit_support,FDR_criticism,Criticism of FDR aides,Ad with Moley,YELLOW,Document
1958-12-08,Document name=Moley_1958-12-08_52_23 (N=1),,,,,,,"

Moley_1958-12-08_52_23: 1: 259|447 - 1: 425|718 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958-12-08_52_23 (N=1)
1960-01-18,Document name=Moley_1960-01-18_55_3 (N=1),,,,,,,,"bringing Japan ever  
more firmly into the defense cordon  
facing Communism, i

Moley_1960-01-18_55_3: 1: 1375 - 1: 1453 (0)",,,,"In foreign affairs  
it will be inaugurated this coming  
week when Japan’s Prime Minister  
Nobusuke Kishi visits Washington to  
consummate a new security treaty.  
Our interest will swing for the time  
to the far reaches of the Pacific. 

Moley_1960-01-18_55_3: 1: 1119 - 1: 1359 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,,1960-01-18_55_3 (N=1)
1960-02-29,Document name=Moley_1960-02-29_55_9 (N=1),,,"To be sure, many improvements  
are needed in educational standards  
and efficiency in using the plants we  
have and are building. Financial neg-  
lect is not the heart of the problem. 

Moley_1960-02-29_55_9: 2: 5095 - 2: 5282 (0)",,"Without Federal aid, states and  
districts have executed abundant  
building programs. 

Moley_1960-02-29_55_9: 2: 2656 - 2: 2743 (0)",,,,,,,,,,,,,,,,,,"Calamitous reports of our decaying  
schools moved President Truman to  
order a “school facilities survey” in  
1951. This booby trap. he left with  
his successor. The report was replete  
with exaggeration, wild guesses, and  
downright inventions, 

Moley_1960-02-29_55_9: 2: 1566 - 2: 1817 (0)",,,,,,,,,,,,,,,,1960-02-29_55_9 (N=1)
1960-03-21,Document name=Moley_1960-03-21_55_12 (N=1),,,,,,"HE title of this piece is designed  
to draw the distinction between  
“business” and “businessmen” in poli-  
tics. The distinction is vital. The re-  
vival of interest among businessmen  
in their civic and political responsibili-  
ties is not, as some imagine, to bring  
back the days of ruthless corpora-  
tions striding heavy-booted over the  
planted fields of public interest.  
Those days are gone forever, and no  
one knows it better than management. 

Moley_1960-03-21_55_12: 1: 265 - 1: 729 (0)

What corporations and trade as-  
‘sociations and other groups are  
actually doing and propose to do is  
described in an excellent roundup of  
the why’s, how’s, and where's of the  
challenge faced by businessmen, in a  
new book. “Pouitics Is Your Business.”  
The authors are William H. Baumer,  
special assistant to the president of  
Johnson & Johnson, and Donald G.  
Herzberg of Rutgers University (187  
pages. Dial Press. $3.50). 

Moley_1960-03-21_55_12: 1: 1161 - 1: 1602 (0)",,,,"The frightening threat to party gov-  
ernment in this country has been ap-  
parent for a good many years. Up to  
1940 the Presidential vote grew with  
the population. Since then, the Dem-  
ocratic Party has actually been shrink-  
ing. The Republican vote, except for  
the Eisenhower turnout in 1952 and  
1956, has been on a plateau. Mean-  
while, in those twenty years some-  
where between 16 million and 21  
million more eligible voters have ap-  
peared. The parties cannot do it  
alone. Other forces must help, or our  
institutions will wither away. Business  
management is fortunately awakening  
to this grave situation. 

Moley_1960-03-21_55_12: 1: 4068 - 1: 4707 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960-03-21_55_12 (N=1)
1960-04-25,Document name=Moley_1960-04-25_55_17 (N=1),,,,,,,,,,,,,,,,"It hardly needs to be argued that  
to inject these as reasons for or  
against supporting a man is repugnant  
to decent Americans. It is not enough  
to say that the architects of our Fed-  
eral and most of our state constitutions  
condemned a religious test for public  
office. Such prejudices are inconsist-  
ent with morality and justice.  
Let us see what happens when a  
man’s religion becomes an issue in  
politics. 

Moley_1960-04-25_55_17: 1: 1322 - 1: 1751 (0)",,,,,"Unless the Republicans offer a  
clearly articulated political choice, ir- | ~  
relevancies and apathy may choose  
the next President. 

Moley_1960-04-25_55_17: 1: 5330 - 1: 5466 (0)",,,,,,,,,,,,,,,,,,1960-04-25_55_17 (N=1)
1960-05-09,Document name=Moley_1960-05-09_55_19 (N=1),,,,,,,,,,,,,,,,,,,,,"But pollsters and professional politi-  
cal writers tell Republican candidates  
that the Henrys are “independents”  
and that the way to get them to vote  
is to identify Republicanism with the  
promises and policies of the liberal  
Democratic-union labor-ADA coali-  
tion. Thus they would forsake all oth-  
ers, taking loyal party members for  
granted and ending in “we happy  
few.” But 1940, 1944, and 1948 prove  
that the greater the identification, the  
greater will be the abstention.  
Few Republican workers call on  
Henry and explain what he has to  
lose from profligate government. And Democratic-union labor workers ig-  
nore him because they consider him  
hopelessly bourgeois.  
Henry is forgotten. But he holds  
the key to a creative, conservative  
future

Moley_1960-05-09_55_19: 1: 4230 - 1: 5013 (0)",,,,,,,,,,,,,,,,,,1960-05-09_55_19 (N=1)
1960-06-06,Document name=Moley_1960-06-06_55_23 (N=1),,,,,,,,,,,,,,,,,,,,"This sentence of his throws a great  
light on a conflict in ideas that has  
been raging for the century since  
Marx and Darwin. There were those  
who believed that the seminal writings  
of these men unlocked an entirely  
new door to an interpretation of man  
and his place in the world. Their  
interpretation of science in history,  
politics, and nature was that man is  
a mere item in the mass of natural  
forces in the material world and uni-  
verse. His personality, they held, was  
a composite of inherited instincts and  
of environmental influences. He had  
no free will and was without per-  
sonal responsibility.  
In history, the application of this  
determinism w

Moley_1960-06-06_55_23: 1: 1255 - 1: 1943 (0)",,,,,,,,,,,,,,,,,,,1960-06-06_55_23 (N=1)
1960-07-18,Document name=Moley_1960-07-18_56_3 (N=1),,,,,,"he economic ties among. the  
world’s free nitions which are shown  
in this specific instance—call it inter-  
national capitalism if you wish—have  
a strength and flexibility built over  
many generations. The Co:nmunist  
world in its struggle for trade is awk-  
wardly emulating the system while its  
propaganda denounces it as “capital-  
ist imperialism” and predicts _ its  
demise. Here the free world’s ad-  
a strong link in the chain. 

Moley_1960-07-18_56_3: 1: 4866 - 1: 5314 (0)",,"he economic ties among. the  
world’s free nitions which are shown  
in this specific instance—call it inter-  
national capitalism if you wish—have  
a strength and flexibility built over  
many generations. The Co:nmunist  
world in its struggle for trade is awk-  
wardly emulating the system while its  
propaganda denounces it as “capital-  
ist imperialism” and predicts _ its  
demise. Here the free world’s ad-  
a strong link in the chain. 

Moley_1960-07-18_56_3: 1: 4866 - 1: 5314 (0)",,,,"There is no better example of Ja-  
pau’s fine capacity in industry, engi-  
neering, and trade than in her  
shipbuilding. 

Moley_1960-07-18_56_3: 1: 1086 - 1: 1209 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,,1960-07-18_56_3 (N=1)
1960-08-22,Document name=Moley_1960-08-22_56_8 (N=1),,,"The Republican platform would  
allow for optional purchase of private  
insurance. and provide Federal assist-  
ance grants to the states for those  
who need help. It recognizes that to  
. give to all without regard to need  
would be financial insanity. For no one  
knows how many would participate in  
a free scheme for all. We do know,  
however, that to limit assistance to  
recipients of social-security benefits  
would give to many who do not need  
help and omit many who do.  
For the Democratic platform to call  
social security (OASI) “insurance” is  
wrong. “Insurance” was never used  
in the original Social Security Act. 

Moley_1960-08-22_56_8: 1: 1371 - 1: 2014 (0)

I have read laboriously hun-  
dreds of pages of hearings and other  
literature on the subject and I cannot find that anyone, in either Congress or  
the Administration, knows how many  
people would need such help or has  
any idea of what it would cost. 

Moley_1960-08-22_56_8: 1: 3296 - 1: 3552 (0)",,"The Republican platform would  
allow for optional purchase of private  
insurance. and provide Federal assist-  
ance grants to the states for those  
who need help. It recognizes that to  
. give to all without regard to need  
would be financial insanity. For no one  
knows how many would participate in  
a free scheme for all. We do know,  
however, that to limit assistance to  
recipients of social-security benefits  
would give to many who do not need  
help and omit many who do.  
For the Democratic platform to call  
social security (OASI) “insurance” is  
wrong. “Insurance” was never used  
in the original Social Security Act. 

Moley_1960-08-22_56_8: 1: 1371 - 1: 2014 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960-08-22_56_8 (N=1)
1960-09-26,Document name=Moley_1960-09-26_56_13 (N=1),,,,,,,,,,,,"r of states from coast to coast, and  
after examining the communications I  
have received from those reporters  
who have visited other states, it is my  
conclusion that upheavals and flaring  
conflicts in Asia, Africa, and Latin  
America are haunting American minds  
far more than the fate of the farmer,  
the family budget of the worker, con-  
cern about possible catastrophic ill-  
ness, or housing or school classrooms.  
These latter are important matters,  
but when there is the possible col-  
lapse of the U.N. and maybe a spread  
of war which would engulf millions  
and cast death over the land for ci-  
vilians as well as the military, there  
is priority among apprehensions. 

Moley_1960-09-26_56_13: 1: 1833 - 1: 2532 (0)",,,,,,,,"mprehension of the detailed issues.  
He will reach out for the man, feel  
for his mental muscle, his essential  
character, judge his strength and ca-  
pacity to bear the massive burdens  
of the Presidency. The rest of the  
issues he will regard as_ chores  
for congressmen, senators, governors.  
This is why this campaign is unique. 

Moley_1960-09-26_56_13: 1: 5373 - 1: 5713 (0)",,,,,,,,,,,,,,,,,,,1960-09-26_56_13 (N=1)
1960-10-24,Document name=Moley_1960-10-24_56_17 (N=1),,,,,,,,,,,,,,," Lehman, Pastore, Murray,  
and McNamara which proposed ex-  
actly what the 1960 platform promises  
about “right-to-work” laws. Kennedy  
answered that he “did not press its  
passage.” Kennedy could have done  
so because he was a member of the  
Labor Committee and could have in-  
sisted upon hearings. There were no  
such hearings, and the bill died. 

Moley_1960-10-24_56_17: 1: 3499 - 1: 3857 (0)",,,,,,,,,"meeting between candidates  
Kennedy and Johnson and Sen. Harry  
Byrd in August. 

Moley_1960-10-24_56_17: 1: 2425 - 1: 2506 (0)

 Lehman, Pastore, Murray,  
and McNamara which proposed ex-  
actly what the 1960 platform promises  
about “right-to-work” laws. Kennedy  
answered that he “did not press its  
passage.” Kennedy could have done  
so because he was a member of the  
Labor Committee and could have in-  
sisted upon hearings. There were no  
such hearings, and the bill died. 

Moley_1960-10-24_56_17: 1: 3499 - 1: 3857 (0)",,,,,,,,,,,,,,,1960-10-24_56_17 (N=1)
1960-11-21,Document name=Moley_1960-11-21_56_21 (N=1),,,,,,,,,,"N THE midst of all the hand-on-  
heart declarations of politicians  
concerning the Negroes who are pre-  
vented from voting and the boasts  
that the right to vote has been ex-  
tended by Federal law to enfranchise  
those people, to my knowledge noth-  
ing has been said or done by either  
party for 8 million voters who were  
unable to vote on Nov. 8.

Moley_1960-11-21_56_21: 1: 1164 - 1: 1523 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960-11-21_56_21 (N=1)
1960-12-12,Document name=Moley_1960-12-12_56_24 (N=1),"1958, after Roman Catholic bish-  
I ops of Ohio had expressed public  
opposition to a right-to-work proposal  
in the campaign there, I wrote a piece  
in this space suggesting that ministers  
of the Gospel should stay out of poli-  
tics except when specific issues of  
faith and morals are involved. 

Moley_1960-12-12_56_24: 1: 602 - 1: 907 (0)",,,,,,,,,"ubject which governors should deal  
with in their annual messages and  
which legislators should consider in  
the new year. There can be only one  
conclusion from the abundant evi-  
dence on hand. Democracy is a nobly  
conceived experiment. But in its op-  
eration in the United States it is a  
mess. While there are millions of peo-  
ple who are too careless and apathetic  
and selfish to care about voting, there  
are millions of others who want to  
vote and cannot. 

Moley_1960-12-12_56_24: 1: 1980 - 1: 2459 (0)

This compounds the _indictmy  
against our electoral system. With 4  
the public money that is spent in hay  
enforcement, we are still apparent)  
unable to guarantee a completely x  
curate and honest election for th  
Presidency of the United States. Thi  
casts a shadow upon the competeng  
and integrity of the nation. 

Moley_1960-12-12_56_24: 1: 2895 - 1: 3219 (0)",,,,,"1958, after Roman Catholic bish-  
I ops of Ohio had expressed public  
opposition to a right-to-work proposal  
in the campaign there, I wrote a piece  
in this space suggesting that ministers  
of the Gospel should stay out of poli-  
tics except when specific issues of  
faith and morals are involved. 

Moley_1960-12-12_56_24: 1: 602 - 1: 907 (0)"," 1958, after Roman Catholic bish-  
I ops of Ohio had expressed public  
opposition to a right-to-work proposal  
in the campaign there, I wrote a piece  
in this space suggesting that ministers  
of the Gospel should stay out of poli-  
tics except when specific issues of  
faith and morals are involved. I then  
received a great many letters dis-  
agreeing with me. Most were from  
Protestant ministers. This left me with  
only the sad satisfaction that at any  
rate my small effort had helped to  
unite the Christian churches on at  
least this one subject.  
Never have so many letters come  
in about an article until now. This  
time they are all in response to what  
I wrote in this space three weeks ago  
about the millions who were pre-  
vented from voting because of resi-  
dence requirements. In this instance  
all the letters were in accord. 

Moley_1960-12-12_56_24: 1: 601 - 1: 1466 (0)

This compounds the _indictmy  
against our electoral system. With 4  
the public money that is spent in hay  
enforcement, we are still apparent)  
unable to guarantee a completely x  
curate and honest election for th  
Presidency of the United States. Thi  
casts a shadow upon the competeng  
and integrity of the nation. 

Moley_1960-12-12_56_24: 1: 2895 - 1: 3219 (0)",,,,,,,,,,,,,,,,,,,,,,,1960-12-12_56_24 (N=1)
1952-03-03,1952-03-03_newsweek (N=1),"

perspective__1952-03-03_newsweek: 1: 392|163 - 1: 553|244 (0)",,,,"    
      
       
     
      
      
       
      

perspective__1952-03-03_newsweek: 1: 2906 - 1: 3247 (0)



perspective__1952-03-03_newsweek: 1: 199|136 - 1: 388|237 (0)



perspective__1952-03-03_newsweek: 1: 199|457 - 1: 389|662 (0)



perspective__1952-03-03_newsweek: 1: 390|455 - 1: 544|589 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1952-03-03_newsweek (N=1)
1952-05-19,1952-05-19_39_20 (N=1),,,,,,,,,," This  
result is the payoff. It is a very signifi-  
cant example of what can be done by  
the persistent action of a few citizens.  

Perspective__1952-05-19_39_20: 1: 5674 - 1: 5807 (0)",,,,,,,,,,,"A new conservatism  
has won all along the line. 

Perspective__1952-05-19_39_20: 1: 1669 - 1: 1717 (0)

At the Democratic county  
convention which I attended at Dallas,  
the vote was about four to one con-  
servative. 

Perspective__1952-05-19_39_20: 1: 4292 - 1: 4408 (0)",,,"At the Democratic county  
convention which I attended at Dallas,  
the vote was about four to one con-  
servative. 

Perspective__1952-05-19_39_20: 1: 4292 - 1: 4408 (0)",,,,,,,,,,,,,,,1952-05-19_39_20 (N=1)
1952-06-23,1952-06-23_39_25 (N=1),"If you like what’s been happening to you, if  
you think this is prosperity, let’s make a good job  
of it; let’s make every bill a méllion dollar bill—  
or a billion, as Germany did. If inflated money  
makes everybody happy, let’s be hysterical!  
But Germany didn’t find it much fun, the  
morning after.  
Source: “How to Keep Our Liberty” by Raymond Moley. Published by Knopf, 1952 

Perspective__1952-06-23_39_25: 1: 547 - 1: 934 (0)","If you like what’s been happening to you, if  
you think this is prosperity, let’s make a good job  
of it; let’s make every bill a méllion dollar bill—  
or a billion, as Germany did. If inflated money  
makes everybody happy, let’s be hysterical!  
But Germany didn’t find it much fun, the  
morning after.  
Source: “How to Keep Our Liberty” by Raymond Moley. Published by Knopf, 1952 

Perspective__1952-06-23_39_25: 1: 547 - 1: 934 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,"e which desperately needs a  
united Republican Party, Taft and  
Eisenhower should take this issue out  
of the hands of their managers and  
decide upon some equitable means of  
securing a judgment upon these con-  
tests before the convention in July.

Perspective__1952-06-23_39_25: 2: 2486 - 2: 2740 (0)",,,,,,,,,"

Perspective__1952-06-23_39_25: 1: 41|55 - 1: 574|528 (0)",,1952-06-23_39_25 (N=1)
1952-07-21,1952-07-21_40_3 (N=1),,,,,,,,,,"hose who lost  
should note an ad-  
ditional fact. Gov-  
ernment under a  
party system must  
always be a com-  
promise. The los-  
ers views will  
Py still be recognized  
{ m and have great  
= weight in Con-  
gress and also with Eisenhower if he  
is elected. Those who lost have a  
profound obligation to continue their  
efforts toward victory in November  
and, after that, to help toward th

Perspective__1952-07-21_40_3: 1: 2895 - 1: 3298 (0)",,,,,,,,,,," If he wins and if he then reveals  
sufficient capacity as a party leader,  
he can accomplish something that no  
other Republican has ever been able  
to do. He can make the Republican  
Party truly national by building it up  
in the South. I have always felt and  
have written that Eisenhower might  
well carry Texas, Florida, and two or  
three other states in the South. What  
is more important, he has a chance to  
build in them a vital, permanent Re-  
publican Party. 

Perspective__1952-07-21_40_3: 1: 5215 - 1: 5696 (0)

“Crusade in  
America.” He should be taken at his  
word. Let all of us, winners and losers  
alike, try to make it just that. Nothing  
else so befits the critical choice that  
faces us all. 

Perspective__1952-07-21_40_3: 1: 6618 - 1: 6810 (0)",,,,,,,"if I did not remind those who  
lost that the most flawless strategy by  
the Taft people and the most meticu-  
lous restraint by the Eisenhower  
people might not have sufficed to win  
for Taft. 

Perspective__1952-07-21_40_3: 1: 1161 - 1: 1358 (0)

At  
any rate, the question whether Taft  
could be elected can never have an  
answer. It goes into the realm of use-  
less speculation. 

Perspective__1952-07-21_40_3: 1: 2753 - 1: 2891 (0)

 If he wins and if he then reveals  
sufficient capacity as a party leader,  
he can accomplish something that no  
other Republican has ever been able  
to do. He can make the Republican  
Party truly national by building it up  
in the South. I have always felt and  
have written that Eisenhower might  
well carry Texas, Florida, and two or  
three other states in the South. What  
is more important, he has a chance to  
build in them a vital, permanent Re-  
publican Party. 

Perspective__1952-07-21_40_3: 1: 5215 - 1: 5696 (0)",,,,,"The South  
is seething with resentment against  
the socialist trend of the Fair Deal.  
Most of those states, notably Texas,  
are heavily conservative. 

Perspective__1952-07-21_40_3: 1: 5974 - 1: 6128 (0)",,,,,,1952-07-21_40_3 (N=1)
1952-09-22,1952-09-22_40_12 (N=1),,,,,,,,"ons of Chinese, out of all forms of  
social amelioration, have selected  
Communism as the best in a popular  
referendum and that they have se-  
lected Mao as the person best quali-  
fied to bring them the abundance they  
crave. It misses the hard fact that the  
Chinese people had little to say about  
it all and that they probably never  
weighed Communism as an answer to  
anything. It ignores the hard fact that  
China was seized and is ruthlessly ex-  
ploited by a gang of revolutionaries  
trained in Russia and that these scoun-  
drels are driving their puppets into  
battle against American troops, while  
across the table at Panmunjom their  
negotiators are lying about peace. 

Perspective__1952-09-22_40_12: 2: 2685 - 2: 3384 (0)

But the seeds can be sown by  
vigorous counterespionage, by sabo-  
tage, by corrupting the centers of  
Communist strength with an under-  
ground, and other means. It is a sound  
idea and ultimately the only way to  
neutralize the Soviet menace. 

Perspective__1952-09-22_40_12: 2: 5354 - 2: 5604 (0)",,,,"ons of Chinese, out of all forms of  
social amelioration, have selected  
Communism as the best in a popular  
referendum and that they have se-  
lected Mao as the person best quali-  
fied to bring them the abundance they  
crave. It misses the hard fact that the  
Chinese people had little to say about  
it all and that they probably never  
weighed Communism as an answer to  
anything. It ignores the hard fact that  
China was seized and is ruthlessly ex-  
ploited by a gang of revolutionaries  
trained in Russia and that these scoun-  
drels are driving their puppets into  
battle against American troops, while  
across the table at Panmunjom their  
negotiators are lying about peace. 

Perspective__1952-09-22_40_12: 2: 2685 - 2: 3384 (0)",,,,,,,,,,,"OVERNOR STEVENSON’S speech on  
foreign policy in San Francisco,  
like most of his compositions, hardly  
belongs in the realm of practical  
statesmanship. It belongs in the thin  
air of impressionistic artistry. Perhaps  
we should call it “Variations on a  
Theme by Acheson.” 

Perspective__1952-09-22_40_12: 2: 1266 - 2: 1547 (0)

If this sort of thing is not a form  
of appeasement of Communism, I  
fail to see the distinction. 

Perspective__1952-09-22_40_12: 2: 3749 - 2: 3848 (0)","OVERNOR STEVENSON’S speech on  
foreign policy in San Francisco,  
like most of his compositions, hardly  
belongs in the realm of practical  
statesmanship. It belongs in the thin  
air of impressionistic artistry. Perhaps  
we should call it “Variations on a  
Theme by Acheson.” 

Perspective__1952-09-22_40_12: 2: 1266 - 2: 1547 (0)",,,,,,,,,,,,,,,1952-09-22_40_12 (N=1)
1948-01-26,Document name=perspective_1948-01-26_newsweek-us (N=1),,"      
        
     

perspective_1948-01-26_newsweek-us: 3: 2035 - 3: 2162 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/26/48
1948-02-09,Document name=perspective_1948-02-09_newsweek-us (N=1),,,,,,,,,,,,,,,,,,,," 
      
    
       
    

perspective_1948-02-09_newsweek-us: 4: 2074 - 4: 2245 (0)",,,,,,,," 
      
    
       
    

perspective_1948-02-09_newsweek-us: 4: 2074 - 4: 2245 (0)",,,,,,,,,,,2/9/48
1948-03-01,Document name=perspective_1948-03-01_sim_newsweek-us (N=1),,,,,,,,,,,,,,,,,,,,"      
     
     
     
 

perspective_1948-03-01_sim_newsweek-us: 1: 1502 - 1: 1645 (0)",,,,,,,,"      
     
     
     
 

perspective_1948-03-01_sim_newsweek-us: 1: 1502 - 1: 1645 (0)",,,,,,,,,,,1948-03-01_sim
1948-04-19,Document name=perspective_1948-04-19_sim_newsweek-us (N=1),,,,,,,,,,,,,,,,,,,,"     
      
       
      
      
     
    
    
     
     
 

perspective_1948-04-19_sim_newsweek-us: 2: 547 - 2: 980 (0)



perspective_1948-04-19_sim_newsweek-us: 2: 410|389 - 2: 584|533 (0)",,,,,,,,,,,,,,,,,,,1948-04-19_sim
1948-05-10,Document name=perspective_1948-05-10_newsweek (N=1),,,,,,,,"        
       
    
      
     
         
      
              
      
     
      

perspective_1948-05-10_newsweek: 1: 5864 - 1: 6390 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"     
       
   

perspective_1948-05-10_newsweek: 1: 1592 - 1: 1714 (0)",1948-05-10_newsweek (N=1)
1948-06-07,Document name=perspective_1948-06-07_newsweek (N=1),,,,,,,,,,,,,,,,,,,,"      
     
      
     
      
    
       
      
       
    
    
  
    
     
    

perspective_1948-06-07_newsweek: 1: 1444 - 1: 2053 (0)",,,,,,,,,,,,,,,,,,,1948-06-07_newsweek (N=1)
1948-07-26,Document name=perspective_1948-07-26_newsweek (N=1),,,,,,,"     
      
      
      
     
       
 
     
        
      
      
      
      
     
        
      
     
       
   

perspective_1948-07-26_newsweek: 2: 6283 - 2: 7099 (0)",,,,,,,,,,,,,"     
        
       
        
       
      

perspective_1948-07-26_newsweek: 2: 4007 - 2: 4270 (0)",,,,"     
        
       
        
       
      

perspective_1948-07-26_newsweek: 2: 4007 - 2: 4270 (0)",,,,,,,,,,,,,,,1948-07-26_newsweek (N=1)
1948-08-09,Document name=perspective_1948-08-09_sim_newsweek-us (N=1),"     
     
        
      
      
      
     
      
     
     
         
        
 

perspective_1948-08-09_sim_newsweek-us: 1: 4313 - 1: 4862 (0)",,,,,,,,,,,,,,,,,,,"    
     
      
         
     
       
       
       
      
       
     
       
       
       
   

perspective_1948-08-09_sim_newsweek-us: 1: 1483 - 1: 2113 (0)",,,,,,,,,,,,,,,,,,,1948-08-09_sim
1948-09-06,Document name=perspective_1948-09-06_sim_newsweek-us (N=1),,,,,,,,,,,,,,,,,,,,"  

perspective_1948-09-06_sim_newsweek-us: 2: 436 - 2: 460 (0)",,,,,,,,"    
    
     
  
       
     
     
      
        
     
       
       
     
        
       
       
  

perspective_1948-09-06_sim_newsweek-us: 2: 3658 - 2: 4374 (0)",,,,,,"     
      
       
     

perspective_1948-09-06_sim_newsweek-us: 2: 1782 - 2: 1938 (0)","  
       
     
     
 
    
      
      
       
      
     
       
      
    
     
    

perspective_1948-09-06_sim_newsweek-us: 2: 1940 - 2: 2581 (0)

      
    
     
   
      
    
     
      
 

perspective_1948-09-06_sim_newsweek-us: 2: 3354 - 2: 3655 (0)",,,"        
        
         
           
       

perspective_1948-09-06_sim_newsweek-us: 1: 6153 - 1: 6467 (0)",1948-09-06_sim
1948-10-18,Document name=perspective_1948-10-18_sim_newsweek-us (N=1),"       
       
        
   
      
      
     
 

perspective_1948-10-18_sim_newsweek-us: 1: 4586 - 1: 4872 (0)

  
      
     
       
       
      
     
      
      
     

perspective_1948-10-18_sim_newsweek-us: 1: 6358 - 1: 6749 (0)",,,,,,,,,,,,,,,,,,,"         
      
     
      


perspective_1948-10-18_sim_newsweek-us: 1: 1821 - 1: 2007 (0)

    
      
      
        
         
     
       
       
      
      
       
      
   

perspective_1948-10-18_sim_newsweek-us: 1: 3412 - 1: 3966 (0)",,,,,,"    
    
    
    
    
     
    
    
     
    
      


perspective_1948-10-18_sim_newsweek-us: 1: 2260 - 1: 2620 (0)",,"    
      
      
        
         
     
       
       
      
      
       
      
   

perspective_1948-10-18_sim_newsweek-us: 1: 3412 - 1: 3966 (0)",,,,,,,,,,,1948-10-18_sim
1948-11-15,Document name=perspective_1948-11-15_sim_newsweek-us (N=1),,,,,,,,,,"        
     
       
     
       
      
       
        
       
      
      
      
       
 
      
 

perspective_1948-11-15_sim_newsweek-us: 1: 6060 - 1: 6684 (0)",,,,,,,,,,"      
   
     
      
     
      
    
     
      
       
      
      
    
  

perspective_1948-11-15_sim_newsweek-us: 1: 2287 - 1: 2756 (0)",,,,"   
     
      
       
      
      
    
  

perspective_1948-11-15_sim_newsweek-us: 1: 2503 - 1: 2756 (0)",,,," 
    
     
    
        
      
   

perspective_1948-11-15_sim_newsweek-us: 1: 5808 - 1: 6057 (0)",,,,,,,,,,,1948-11-15_sim
1948-12-06,Document name=Perspective_1948-12-06_sim_newsweek-us (N=1),,,,,,,,"The Marxist,  
Conant points out, believes the next  
war must be civil war.  
Meanwhile, there will continue that  
icy status of mutual fear, dislike, and  
subtle pressure described in Commu-  
nist terms as “no peace, no war.” 

Perspective_1948-12-06_sim_newsweek-us: 1: 1878 - 1: 2108 (0)",,,,,"A much greater de-  
gree of honesty and efficiency in all  
these governmental units. (

Perspective_1948-12-06_sim_newsweek-us: 1: 4526 - 1: 4613 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,1948-12-06_sim
1952-01-21,Document name=perspective_1952-01-21_newsweek (N=1),,,,,,,,,,"This general and this  
senator are illustrious men in the great  
tradition. With either, the future will  
be brighter. 

perspective_1952-01-21_newsweek: 1: 5061 - 1: 5182 (0)



perspective_1952-01-21_newsweek: 1: 417|252 - 1: 583|320 (0)",,,,,,,,,,"HIs piece is written in the belief  
that it represents the point of view  
of a very, very large group of Ameri-  
cans. The political platform of this  
group is simple. It has just one plank,  
which is a call for a change of Presi-  
dents and party control in Washington.  
These people regard that change as a  
supreme necessity. For unless there is  
such a change, the principles and the  
integrity of this republic will  
be fundamentally, perhaps  
irreparably, impaired. They  
consider this need so great  
that the personality of the  
person who fulfills it is, while  
important, secondary. 

perspective_1952-01-21_newsweek: 1: 466 - 1: 1073 (0)",,,"ong  
Democratic occupation of  
Washington would probably  
agree with both of these es-  
timates. 

perspective_1952-01-21_newsweek: 1: 2237 - 1: 2337 (0)",,,,,"HIs piece is written in the belief  
that it represents the point of view  
of a very, very large group of Ameri-  
cans. The political platform of this  
group is simple. It has just one plank,  
which is a call for a change of Presi-  
dents and party control in Washington.  
These people regard that change as a  
supreme necessity. For unless there is  
such a change, the principles and the  
integrity of this republic will  
be fundamentally, perhaps  
irreparably, impaired. They  
consider this need so great  
that the personality of the  
person who fulfills it is, while  
important, secondary. 

perspective_1952-01-21_newsweek: 1: 466 - 1: 1073 (0)",,,,,,,,,,,1952-01-21_newsweek (N=1)
